k;t;r;value
p26;145;9;-0.0
p27;145;9;-0.0
p28;145;9;-0.0
p1;146;9;6.781000000000001
p2;146;9;-0.0
p3;146;9;455.78400000000005
p4;146;9;-0.0
p5;146;9;-0.0
p6;146;9;-0.0
p7;146;9;13549.056
p8;146;9;-0.0
p9;146;9;-0.0
p10;146;9;-0.0
p11;146;9;-0.0
p12;146;9;-0.0
p13;146;9;-0.0
p14;146;9;-0.0
p15;146;9;4839.063000000001
p16;146;9;-0.0
p17;146;9;3841.636
p18;146;9;-0.0
p19;146;9;-0.0
p20;146;9;-0.0
p21;146;9;9353.07
p22;146;9;-0.0
p23;146;9;-0.0
p24;146;9;18308.447999999997
p25;146;9;-0.0
p26;146;9;-0.0
p27;146;9;-0.0
p28;146;9;-0.0
p1;147;9;0.0
p2;147;9;-0.0
p3;147;9;919.7070000000001
p4;147;9;-0.0
p5;147;9;-0.0
p6;147;9;-0.0
p7;147;9;220.525
p8;147;9;-0.0
p9;147;9;-0.0
p10;147;9;-0.0
p11;147;9;-0.0
p12;147;9;-0.0
p13;147;9;-0.0
p14;147;9;-0.0
p15;147;9;9687.633000000002
p16;147;9;-0.0
p17;147;9;7683.272
p18;147;9;-0.0
p19;147;9;-0.0
p20;147;9;-0.0
p21;147;9;16027.236
p22;147;9;-0.0
p23;147;9;-0.0
p24;147;9;7284.239999999999
p25;147;9;-0.0
p26;147;9;-0.0
p27;147;9;9300.063
p28;147;9;-0.0
p1;148;9;13.562000000000001
p2;148;9;-0.0
p3;148;9;455.78400000000005
p4;148;9;-0.0
p5;148;9;-0.0
p6;148;9;-0.0
p7;148;9;-0.0
p8;148;9;-0.0
p9;148;9;-0.0
p10;148;9;-0.0
p11;148;9;-0.0
p12;148;9;-0.0
p13;148;9;-0.0
p14;148;9;-0.0
p15;148;9;-0.0
p16;148;9;-0.0
p17;148;9;-0.0
p18;148;9;-0.0
p19;148;9;-0.0
p20;148;9;-0.0
p21;148;9;38486.151000000005
p22;148;9;-0.0
p23;148;9;-0.0
p24;148;9;8067.0239999999985
p25;148;9;-0.0
p26;148;9;-0.0
p27;148;9;8252.973
p28;148;9;-0.0
p1;149;9;20.343000000000004
p2;149;9;-0.0
p3;149;9;-0.0
p4;149;9;-0.0
p5;149;9;-0.0
p6;149;9;-0.0
p7;149;9;7286.146
p8;149;9;-0.0
p9;149;9;-0.0
p10;149;9;-0.0
p11;149;9;-0.0
p12;149;9;-0.0
p13;149;9;-0.0
p14;149;9;-0.0
p15;149;9;4848.570000000001
p16;149;9;-0.0
p17;149;9;7683.272
p18;149;9;-0.0
p19;149;9;-0.0
p20;149;9;-0.0
p21;149;9;8510.139000000001
p22;149;9;-0.0
p23;149;9;-0.0
p24;149;9;23005.151999999995
p25;149;9;-0.0
p26;149;9;-0.0
p27;149;9;-0.0
p28;149;9;-0.0
p1;150;9;0.0
p2;150;9;-0.0
p3;150;9;455.78400000000005
p4;150;9;-0.0
p5;150;9;-0.0
p6;150;9;-0.0
p7;150;9;6774.528
p8;150;9;-0.0
p9;150;9;-0.0
p10;150;9;-0.0
p11;150;9;-0.0
p12;150;9;-0.0
p13;150;9;-0.0
p14;150;9;-0.0
p15;150;9;12492.198000000002
p16;150;9;-0.0
p17;150;9;-0.0
p18;150;9;-0.0
p19;150;9;-0.0
p20;150;9;-0.0
p21;150;9;450.333
p22;150;9;-0.0
p23;150;9;-0.0
p24;150;9;30691.655999999995
p25;150;9;-0.0
p26;150;9;-0.0
p27;150;9;-0.0
p28;150;9;-0.0
p1;151;9;0.0
p2;151;9;-0.0
p3;151;9;919.7070000000001
p4;151;9;-0.0
p5;151;9;-0.0
p6;151;9;-0.0
p7;151;9;7638.986
p8;151;9;-0.0
p9;151;9;-0.0
p10;151;9;-0.0
p11;151;9;-0.0
p12;151;9;-0.0
p13;151;9;-0.0
p14;151;9;-0.0
p15;151;9;-0.0
p16;151;9;-0.0
p17;151;9;3841.636
p18;151;9;-0.0
p19;151;9;-0.0
p20;151;9;-0.0
p21;151;9;27054.621000000003
p22;151;9;-0.0
p23;151;9;-0.0
p24;151;9;13850.927999999998
p25;151;9;-0.0
p26;151;9;-0.0
p27;151;9;-0.0
p28;151;9;-0.0
p1;152;9;0.0
p2;152;9;-0.0
p3;152;9;-0.0
p4;152;9;-0.0
p5;152;9;-0.0
p6;152;9;-0.0
p7;152;9;5645.44
p8;152;9;-0.0
p9;152;9;-0.0
p10;152;9;-0.0
p11;152;9;-0.0
p12;152;9;-0.0
p13;152;9;-0.0
p14;152;9;-0.0
p15;152;9;2015.4840000000004
p16;152;9;-0.0
p17;152;9;3841.636
p18;152;9;-0.0
p19;152;9;-0.0
p20;152;9;-0.0
p21;152;9;36130.563
p22;152;9;-0.0
p23;152;9;-0.0
p24;152;9;-0.0
p25;152;9;-0.0
p26;152;9;-0.0
p27;152;9;5854.185
p28;152;9;-0.0
p1;153;9;0.0
p2;153;9;-0.0
p3;153;9;919.7070000000001
p4;153;9;-0.0
p5;153;9;-0.0
p6;153;9;-0.0
p7;153;9;6527.54
p8;153;9;-0.0
p9;153;9;-0.0
p10;153;9;-0.0
p11;153;9;-0.0
p12;153;9;-0.0
p13;153;9;-0.0
p14;153;9;-0.0
p15;153;9;5837.298000000001
p16;153;9;-0.0
p17;153;9;20225.643
p18;153;9;-0.0
p19;153;9;-0.0
p20;153;9;-0.0
p21;153;9;-0.0
p22;153;9;-0.0
p23;153;9;-0.0
p24;153;9;15286.031999999997
p25;153;9;-0.0
p26;153;9;-0.0
p27;153;9;-0.0
p28;153;9;-0.0
p1;154;9;6.781000000000001
p2;154;9;-0.0
p3;154;9;-0.0
p4;154;9;-0.0
p5;154;9;-0.0
p6;154;9;-0.0
p7;154;9;8653.401
p8;154;9;-0.0
p9;154;9;-0.0
p10;154;9;-0.0
p11;154;9;-0.0
p12;154;9;-0.0
p13;154;9;-0.0
p14;154;9;-0.0
p15;154;9;4620.402000000001
p16;154;9;-0.0
p17;154;9;266.252
p18;154;9;-0.0
p19;154;9;-0.0
p20;154;9;-0.0
p21;154;9;21442.779000000002
p22;154;9;-0.0
p23;154;9;-0.0
p24;154;9;17906.183999999997
p25;154;9;-0.0
p26;154;9;-0.0
p27;154;9;-0.0
p28;154;9;-0.0
p1;155;9;0.0
p2;155;9;-0.0
p3;155;9;463.92300000000006
p4;155;9;-0.0
p5;155;9;-0.0
p6;155;9;-0.0
p7;155;9;13196.216
p8;155;9;-0.0
p9;155;9;-0.0
p10;155;9;-0.0
p11;155;9;-0.0
p12;155;9;-0.0
p13;155;9;-0.0
p14;155;9;-0.0
p15;155;9;18215.412000000004
p16;155;9;-0.0
p17;155;9;-0.0
p18;155;9;-0.0
p19;155;9;-0.0
p20;155;9;-0.0
p21;155;9;-0.0
p22;155;9;-0.0
p23;155;9;-0.0
p24;155;9;16645.031999999996
p25;155;9;-0.0
p26;155;9;-0.0
p27;155;9;-0.0
p28;155;9;-0.0
p1;156;9;0.0
p2;156;9;-0.0
p3;156;9;2889.3450000000003
p4;156;9;-0.0
p5;156;9;-0.0
p6;156;9;-0.0
p7;156;9;-0.0
p8;156;9;-0.0
p9;156;9;-0.0
p10;156;9;-0.0
p11;156;9;-0.0
p12;156;9;-0.0
p13;156;9;-0.0
p14;156;9;-0.0
p15;156;9;-0.0
p16;156;9;-0.0
p17;156;9;-0.0
p18;156;9;-0.0
p19;156;9;-0.0
p20;156;9;-0.0
p21;156;9;35045.145000000004
p22;156;9;-0.0
p23;156;9;-0.0
p24;156;9;17503.92
p25;156;9;-0.0
p26;156;9;-0.0
p27;156;9;-0.0
p28;156;9;-0.0
p1;157;9;0.0
p2;157;9;-0.0
p3;157;9;-0.0
p4;157;9;-0.0
p5;157;9;-0.0
p6;157;9;-0.0
p7;157;9;6730.423
p8;157;9;-0.0
p9;157;9;-0.0
p10;157;9;-0.0
p11;157;9;-0.0
p12;157;9;-0.0
p13;157;9;-0.0
p14;157;9;-0.0
p15;157;9;-0.0
p16;157;9;-0.0
p17;157;9;-0.0
p18;157;9;-0.0
p19;157;9;-0.0
p20;157;9;-0.0
p21;157;9;19606.806
p22;157;9;-0.0
p23;157;9;-0.0
p24;157;9;27604.007999999994
p25;157;9;-0.0
p26;157;9;-0.0
p27;157;9;-0.0
p28;157;9;-0.0
p1;158;9;6.781000000000001
p2;158;9;-0.0
p3;158;9;406.95000000000005
p4;158;9;-0.0
p5;158;9;-0.0
p6;158;9;-0.0
p7;158;9;-0.0
p8;158;9;-0.0
p9;158;9;-0.0
p10;158;9;-0.0
p11;158;9;-0.0
p12;158;9;-0.0
p13;158;9;-0.0
p14;158;9;-0.0
p15;158;9;16969.995000000003
p16;158;9;-0.0
p17;158;9;7959.033
p18;158;9;-0.0
p19;158;9;-0.0
p20;158;9;-0.0
p21;158;9;19006.362
p22;158;9;-0.0
p23;158;9;-0.0
p24;158;9;4881.527999999999
p25;158;9;-0.0
p26;158;9;-0.0
p27;158;9;2208.408
p28;158;9;-0.0
p1;159;9;0.0
p2;159;9;-0.0
p3;159;9;-0.0
p4;159;9;-0.0
p5;159;9;-0.0
p6;159;9;-0.0
p7;159;9;6836.275
p8;159;9;-0.0
p9;159;9;-0.0
p10;159;9;-0.0
p11;159;9;-0.0
p12;159;9;-0.0
p13;159;9;-0.0
p14;159;9;-0.0
p15;159;9;4335.192000000001
p16;159;9;-0.0
p17;159;9;-0.0
p18;159;9;-0.0
p19;159;9;-0.0
p20;159;9;-0.0
p21;159;9;-0.0
p22;159;9;-0.0
p23;159;9;-0.0
p24;159;9;40976.56799999999
p25;159;9;-0.0
p26;159;9;-0.0
p27;159;9;-0.0
p28;159;9;-0.0
p1;160;9;6.781000000000001
p2;160;9;-0.0
p3;160;9;960.4020000000002
p4;160;9;-0.0
p5;160;9;-0.0
p6;160;9;-0.0
p7;160;9;13143.289999999999
p8;160;9;-0.0
p9;160;9;-0.0
p10;160;9;-0.0
p11;160;9;-0.0
p12;160;9;-0.0
p13;160;9;-0.0
p14;160;9;-0.0
p15;160;9;-0.0
p16;160;9;-0.0
p17;160;9;-0.0
p18;160;9;-0.0
p19;160;9;-0.0
p20;160;9;-0.0
p21;160;9;26638.929
p22;160;9;-0.0
p23;160;9;-0.0
p24;160;9;-0.0
p25;160;9;-0.0
p26;160;9;-0.0
p27;160;9;10318.596
p28;160;9;-0.0
p1;161;9;6.781000000000001
p2;161;9;-0.0
p3;161;9;-0.0
p4;161;9;-0.0
p5;161;9;-0.0
p6;161;9;-0.0
p7;161;9;13663.729
p8;161;9;-0.0
p9;161;9;-0.0
p10;161;9;-0.0
p11;161;9;-0.0
p12;161;9;-0.0
p13;161;9;-0.0
p14;161;9;-0.0
p15;161;9;-0.0
p16;161;9;-0.0
p17;161;9;10868.787
p18;161;9;-0.0
p19;161;9;-0.0
p20;161;9;-0.0
p21;161;9;26638.929
p22;161;9;-0.0
p23;161;9;-0.0
p24;161;9;-0.0
p25;161;9;-0.0
p26;161;9;-0.0
p27;161;9;-0.0
p28;161;9;-0.0
p1;162;9;0.0
p2;162;9;-0.0
p3;162;9;-0.0
p4;162;9;-0.0
p5;162;9;-0.0
p6;162;9;-0.0
p7;162;9;-0.0
p8;162;9;-0.0
p9;162;9;-0.0
p10;162;9;-0.0
p11;162;9;-0.0
p12;162;9;-0.0
p13;162;9;-0.0
p14;162;9;-0.0
p15;162;9;21932.649000000005
p16;162;9;-0.0
p17;162;9;-0.0
p18;162;9;-0.0
p19;162;9;-0.0
p20;162;9;-0.0
p21;162;9;-0.0
p22;162;9;-0.0
p23;162;9;-0.0
p24;162;9;29278.295999999995
p25;162;9;-0.0
p26;162;9;-0.0
p27;162;9;-0.0
p28;162;9;-0.0
p1;163;9;0.0
p2;163;9;-0.0
p3;163;9;-0.0
p4;163;9;-0.0
p5;163;9;-0.0
p6;163;9;-0.0
p7;163;9;-0.0
p8;163;9;-0.0
p9;163;9;-0.0
p10;163;9;-0.0
p11;163;9;-0.0
p12;163;9;-0.0
p13;163;9;-0.0
p14;163;9;-0.0
p15;163;9;-0.0
p16;163;9;-0.0
p17;163;9;4507.2660000000005
p18;163;9;-0.0
p19;163;9;-0.0
p20;163;9;-0.0
p21;163;9;46442.034
p22;163;9;-0.0
p23;163;9;-0.0
p24;163;9;-0.0
p25;163;9;-0.0
p26;163;9;-0.0
p27;163;9;4797.576
p28;163;9;-0.0
p1;164;9;0.0
p2;164;9;-0.0
p3;164;9;-0.0
p4;164;9;-0.0
p5;164;9;-0.0
p6;164;9;-0.0
p7;164;9;6836.275
p8;164;9;-0.0
p9;164;9;-0.0
p10;164;9;-0.0
p11;164;9;-0.0
p12;164;9;-0.0
p13;164;9;-0.0
p14;164;9;-0.0
p15;164;9;5637.651000000001
p16;164;9;-0.0
p17;164;9;9005.023000000001
p18;164;9;-0.0
p19;164;9;-0.0
p20;164;9;-0.0
p21;164;9;-0.0
p22;164;9;-0.0
p23;164;9;-0.0
p24;164;9;28984.751999999997
p25;164;9;-0.0
p26;164;9;-0.0
p27;164;9;180.861
p28;164;9;-0.0
p1;165;9;0.0
p2;165;9;-0.0
p3;165;9;480.2010000000001
p4;165;9;-0.0
p5;165;9;-0.0
p6;165;9;-0.0
p7;165;9;6571.6449999999995
p8;165;9;-0.0
p9;165;9;-0.0
p10;165;9;-0.0
p11;165;9;-0.0
p12;165;9;-0.0
p13;165;9;-0.0
p14;165;9;-0.0
p15;165;9;-0.0
p16;165;9;-0.0
p17;165;9;-0.0
p18;165;9;-0.0
p19;165;9;-0.0
p20;165;9;-0.0
p21;165;9;42273.567
p22;165;9;-0.0
p23;165;9;-0.0
p24;165;9;-0.0
p25;165;9;-0.0
p26;165;9;-0.0
p27;165;9;5092.665
p28;165;9;-0.0
p1;166;9;2.047730873755427e-12
p2;166;9;-0.0
p3;166;9;480.2010000000001
p4;166;9;-0.0
p5;166;9;2.677522085529442e-08
p6;166;9;-0.0
p7;166;9;6571.6449999999995
p8;166;9;-0.0
p9;166;9;-0.0
p10;166;9;-0.0
p11;166;9;-0.0
p12;166;9;-0.0
p13;166;9;-0.0
p14;166;9;-0.0
p15;166;9;-0.0
p16;166;9;-0.0
p17;166;9;-0.0
p18;166;9;-0.0
p19;166;9;-0.0
p20;166;9;-0.0
p21;166;9;17828.568
p22;166;9;-0.0
p23;166;9;-0.0
p24;166;9;28636.847999999994
p25;166;9;-0.0
p26;166;9;-0.0
p27;166;9;171.34199997495105
p28;166;9;-0.0
p1;167;9;0.0
p2;167;9;-0.0
p3;167;9;480.2010000000001
p4;167;9;-0.0
p5;167;9;-0.0
p6;167;9;-0.0
p7;167;9;12887.481
p8;167;9;-0.0
p9;167;9;-0.0
p10;167;9;-0.0
p11;167;9;-0.0
p12;167;9;-0.0
p13;167;9;-0.0
p14;167;9;-0.0
p15;167;9;-0.0
p16;167;9;-0.0
p17;167;9;3299.623
p18;167;9;-0.0
p19;167;9;-0.0
p20;167;9;-0.0
p21;167;9;29606.508
p22;167;9;-0.0
p23;167;9;-0.0
p24;167;9;-0.0
p25;167;9;-0.0
p26;167;9;-0.0
p27;167;9;5416.311
p28;167;9;-0.0
p1;168;9;0.0
p2;168;9;-0.0
p3;168;9;960.4020000000002
p4;168;9;-0.0
p5;168;9;-0.0
p6;168;9;-0.0
p7;168;9;-0.0
p8;168;9;-0.0
p9;168;9;-0.0
p10;168;9;-0.0
p11;168;9;-0.0
p12;168;9;-0.0
p13;168;9;-0.0
p14;168;9;-0.0
p15;168;9;5314.4130000000005
p16;168;9;-0.0
p17;168;9;4507.2660000000005
p18;168;9;-0.0
p19;168;9;-0.0
p20;168;9;-0.0
p21;168;9;10403.847
p22;168;9;-0.0
p23;168;9;-0.0
p24;168;9;32050.655999999995
p25;168;9;-0.0
p26;168;9;-0.0
p27;168;9;-0.0
p28;168;9;-0.0
p1;1;10;-1.3490932815329872e-12
p2;1;10;-0.0
p3;1;10;146.50199999995561
p4;1;10;-0.0
p5;1;10;3.701643436215819e-11
p6;1;10;-0.0
p7;1;10;6554.002999994995
p8;1;10;-0.0
p9;1;10;-0.0
p10;1;10;-0.0
p11;1;10;-0.0
p12;1;10;-0.0
p13;1;10;-0.0
p14;1;10;-0.0
p15;1;10;4648.923000000075
p16;1;10;-0.0
p17;1;10;3404.2220000000016
p18;1;10;-0.0
p19;1;10;-0.0
p20;1;10;-0.0
p21;1;10;20784.600000006474
p22;1;10;-0.0
p23;1;10;-0.0
p24;1;10;14709.815999999988
p25;1;10;-0.0
p26;1;10;-0.0
p27;1;10;2275.0410000000193
p28;1;10;-0.0
p1;2;10;-1.1756384310501745e-11
p2;2;10;-0.0
p3;2;10;146.50199999991509
p4;2;10;-0.0
p5;2;10;8.765697303816626e-11
p6;2;10;-0.0
p7;2;10;6554.002999995016
p8;2;10;-0.0
p9;2;10;-0.0
p10;2;10;-0.0
p11;2;10;-0.0
p12;2;10;-0.0
p13;2;10;-0.0
p14;2;10;-0.0
p15;2;10;4648.922999999966
p16;2;10;-0.0
p17;2;10;3404.2220000000016
p18;2;10;-0.0
p19;2;10;-0.0
p20;2;10;-0.0
p21;2;10;20784.600000006612
p22;2;10;-0.0
p23;2;10;-0.0
p24;2;10;14709.816000000023
p25;2;10;-0.0
p26;2;10;-0.0
p27;2;10;2275.0409999999733
p28;2;10;-0.0
p1;3;10;-2.0429126834642377e-11
p2;3;10;-0.0
p3;3;10;146.5019999998382
p4;3;10;-0.0
p5;3;10;1.8378081279024631e-10
p6;3;10;-0.0
p7;3;10;6554.0029999950575
p8;3;10;-0.0
p9;3;10;-0.0
p10;3;10;-0.0
p11;3;10;-0.0
p12;3;10;-0.0
p13;3;10;-0.0
p14;3;10;-0.0
p15;3;10;4648.923000000035
p16;3;10;-0.0
p17;3;10;3404.2220000000016
p18;3;10;-0.0
p19;3;10;-0.0
p20;3;10;-0.0
p21;3;10;20784.60000000662
p22;3;10;-0.0
p23;3;10;-0.0
p24;3;10;14709.815999999926
p25;3;10;-0.0
p26;3;10;-0.0
p27;3;10;2275.0409999999506
p28;3;10;-0.0
p1;4;10;6.456374990193581e-11
p2;4;10;-0.0
p3;4;10;146.5020000000872
p4;4;10;-0.0
p5;4;10;-1.275010516918782e-10
p6;4;10;-0.0
p7;4;10;6554.002999994923
p8;4;10;-0.0
p9;4;10;-0.0
p10;4;10;-0.0
p11;4;10;-0.0
p12;4;10;-0.0
p13;4;10;-0.0
p14;4;10;-0.0
p15;4;10;4648.922999999939
p16;4;10;-0.0
p17;4;10;3404.2220000000016
p18;4;10;-0.0
p19;4;10;-0.0
p20;4;10;-0.0
p21;4;10;20784.600000006492
p22;4;10;-0.0
p23;4;10;-0.0
p24;4;10;14709.816000000046
p25;4;10;-0.0
p26;4;10;-0.0
p27;4;10;2275.041000000074
p28;4;10;-0.0
p1;5;10;0.0
p2;5;10;-0.0
p3;5;10;146.5019999999852
p4;5;10;-0.0
p5;5;10;0.0
p6;5;10;-0.0
p7;5;10;6554.002999994975
p8;5;10;-0.0
p9;5;10;-0.0
p10;5;10;-0.0
p11;5;10;-0.0
p12;5;10;-0.0
p13;5;10;-0.0
p14;5;10;-0.0
p15;5;10;4648.923000000051
p16;5;10;-0.0
p17;5;10;3404.2220000000016
p18;5;10;-0.0
p19;5;10;-0.0
p20;5;10;-0.0
p21;5;10;20784.60000000654
p22;5;10;-0.0
p23;5;10;-0.0
p24;5;10;14709.81599999997
p25;5;10;-0.0
p26;5;10;-0.0
p27;5;10;2275.0410000000174
p28;5;10;-0.0
p1;6;10;5.203645514484379e-12
p2;6;10;-0.0
p3;6;10;146.5020000000378
p4;6;10;-0.0
p5;6;10;-6.57427297786247e-11
p6;6;10;-0.0
p7;6;10;6554.002999994949
p8;6;10;-0.0
p9;6;10;-0.0
p10;6;10;-0.0
p11;6;10;-0.0
p12;6;10;-0.0
p13;6;10;-0.0
p14;6;10;-0.0
p15;6;10;4648.923000000072
p16;6;10;-0.0
p17;6;10;3404.2220000000016
p18;6;10;-0.0
p19;6;10;-0.0
p20;6;10;-0.0
p21;6;10;20784.600000006616
p22;6;10;-0.0
p23;6;10;-0.0
p24;6;10;14709.81599999988
p25;6;10;-0.0
p26;6;10;-0.0
p27;6;10;2275.0410000000447
p28;6;10;-0.0
p1;7;10;-1.7345485048281264e-11
p2;7;10;-0.0
p3;7;10;146.5019999999852
p4;7;10;-0.0
p5;7;10;-0.0
p6;7;10;-0.0
p7;7;10;6554.0029999949775
p8;7;10;-0.0
p9;7;10;-0.0
p10;7;10;-0.0
p11;7;10;0.0
p12;7;10;-0.0
p13;7;10;-0.0
p14;7;10;-0.0
p15;7;10;4648.923000000072
p16;7;10;-0.0
p17;7;10;3404.2220000000016
p18;7;10;-0.0
p19;7;10;-0.0
p20;7;10;-0.0
p21;7;10;20784.600000006445
p22;7;10;-0.0
p23;7;10;-0.0
p24;7;10;14709.816000000043
p25;7;10;-0.0
p26;7;10;-0.0
p27;7;10;2275.0410000000415
p28;7;10;-0.0
p1;8;10;-2.274185817441321e-11
p2;8;10;-0.0
p3;8;10;146.5019999999852
p4;8;10;-0.0
p5;8;10;-0.0
p6;8;10;-0.0
p7;8;10;6554.0029999949775
p8;8;10;-0.0
p9;8;10;-0.0
p10;8;10;-0.0
p11;8;10;5.330308611589246e-11
p12;8;10;-0.0
p13;8;10;-0.0
p14;8;10;-0.0
p15;8;10;4648.923000000035
p16;8;10;-0.0
p17;8;10;3404.2220000000016
p18;8;10;-0.0
p19;8;10;-0.0
p20;8;10;-0.0
p21;8;10;20784.600000006525
p22;8;10;-0.0
p23;8;10;-0.0
p24;8;10;14709.816000000015
p25;8;10;-0.0
p26;8;10;-0.0
p27;8;10;2275.0409999999974
p28;8;10;-0.0
p1;9;10;4.760372007694969e-11
p2;9;10;-0.0
p3;9;10;146.5019999999852
p4;9;10;-0.0
p5;9;10;-0.0
p6;9;10;-0.0
p7;9;10;6554.0029999949775
p8;9;10;-0.0
p9;9;10;-0.0
p10;9;10;-0.0
p11;9;10;-7.12164183351678e-11
p12;9;10;-0.0
p13;9;10;-0.0
p14;9;10;-0.0
p15;9;10;4648.922999999939
p16;9;10;-0.0
p17;9;10;3404.2220000000016
p18;9;10;-0.0
p19;9;10;-0.0
p20;9;10;-0.0
p21;9;10;20784.600000006638
p22;9;10;-0.0
p23;9;10;-0.0
p24;9;10;14709.815999999908
p25;9;10;-0.0
p26;9;10;-0.0
p27;9;10;2275.041000000089
p28;9;10;-0.0
p1;10;10;-1.6767302213338553e-11
p2;10;10;-0.0
p3;10;10;146.5019999999852
p4;10;10;-0.0
p5;10;10;-0.0
p6;10;10;-0.0
p7;10;10;6554.0029999949775
p8;10;10;-0.0
p9;10;10;-0.0
p10;10;10;-0.0
p11;10;10;4.10695909417532e-11
p12;10;10;-0.0
p13;10;10;-0.0
p14;10;10;-0.0
p15;10;10;4648.922999999966
p16;10;10;-0.0
p17;10;10;3404.2220000000016
p18;10;10;-0.0
p19;10;10;-0.0
p20;10;10;-0.0
p21;10;10;20784.60000000661
p22;10;10;-0.0
p23;10;10;-0.0
p24;10;10;14709.816000000004
p25;10;10;-0.0
p26;10;10;-0.0
p27;10;10;2275.041000000006
p28;10;10;-0.0
p1;11;10;1.5418208931805567e-12
p2;11;10;-0.0
p3;11;10;146.50200000003568
p4;11;10;-0.0
p5;11;10;-6.307976363473246e-11
p6;11;10;-0.0
p7;11;10;6554.002999994956
p8;11;10;-0.0
p9;11;10;-0.0
p10;11;10;-0.0
p11;11;10;-0.0
p12;11;10;-0.0
p13;11;10;-0.0
p14;11;10;-0.0
p15;11;10;4648.923000000001
p16;11;10;-0.0
p17;11;10;3404.222
p18;11;10;-0.0
p19;11;10;-0.0
p20;11;10;-0.0
p21;11;10;20784.600000006627
p22;11;10;-0.0
p23;11;10;-0.0
p24;11;10;14709.815999999997
p25;11;10;-0.0
p26;11;10;-0.0
p27;11;10;2275.041
p28;11;10;-0.0
p1;12;10;1.8501850718166682e-11
p2;12;10;-0.0
p3;12;10;146.502
p4;12;10;-0.0
p5;12;10;-0.0
p6;12;10;-0.0
p7;12;10;6554.002999984892
p8;12;10;-0.0
p9;12;10;-0.0
p10;12;10;-0.0
p11;12;10;-0.0
p12;12;10;-0.0
p13;12;10;-0.0
p14;12;10;-0.0
p15;12;10;4648.923000000001
p16;12;10;-0.0
p17;12;10;3404.222
p18;12;10;-0.0
p19;12;10;-0.0
p20;12;10;-0.0
p21;12;10;20784.600000019745
p22;12;10;-0.0
p23;12;10;-0.0
p24;12;10;14709.815999999997
p25;12;10;-0.0
p26;12;10;-0.0
p27;12;10;2275.041
p28;12;10;-0.0
p1;13;10;0.0
p2;13;10;-0.0
p3;13;10;146.502
p4;13;10;-0.0
p5;13;10;-0.0
p6;13;10;-0.0
p7;13;10;6554.003
p8;13;10;-0.0
p9;13;10;-0.0
p10;13;10;-0.0
p11;13;10;-1.0773368330774245e-10
p12;13;10;-0.0
p13;13;10;-0.0
p14;13;10;-0.0
p15;13;10;4648.923000000001
p16;13;10;-0.0
p17;13;10;3404.2220000000016
p18;13;10;-0.0
p19;13;10;-0.0
p20;13;10;-0.0
p21;13;10;20784.600000000002
p22;13;10;-0.0
p23;13;10;-0.0
p24;13;10;14709.815999999997
p25;13;10;-0.0
p26;13;10;-0.0
p27;13;10;2275.041000000078
p28;13;10;-0.0
p1;14;10;0.0
p2;14;10;-0.0
p3;14;10;146.502
p4;14;10;-0.0
p5;14;10;-0.0
p6;14;10;-0.0
p7;14;10;6554.003
p8;14;10;-0.0
p9;14;10;-0.0
p10;14;10;-0.0
p11;14;10;-1.0480215451025287e-10
p12;14;10;-0.0
p13;14;10;-0.0
p14;14;10;-0.0
p15;14;10;4648.922999999999
p16;14;10;-0.0
p17;14;10;3404.2220000000016
p18;14;10;-0.0
p19;14;10;-0.0
p20;14;10;-0.0
p21;14;10;20784.600000000002
p22;14;10;-0.0
p23;14;10;-0.0
p24;14;10;14709.815999999997
p25;14;10;-0.0
p26;14;10;-0.0
p27;14;10;2275.041000000078
p28;14;10;-0.0
p1;15;10;-4.9338268581777815e-11
p2;15;10;-0.0
p3;15;10;577.869
p4;15;10;-0.0
p5;15;10;-0.0
p6;15;10;-0.0
p7;15;10;8953.315000000232
p8;15;10;-0.0
p9;15;10;-0.0
p10;15;10;-0.0
p11;15;10;-2.454869829378296e-10
p12;15;10;-0.0
p13;15;10;-0.0
p14;15;10;-0.0
p15;15;10;2842.5930000000003
p16;15;10;-0.0
p17;15;10;13968.721000000001
p18;15;10;-0.0
p19;15;10;-0.0
p20;15;10;-0.0
p21;15;10;2794.3740000000003
p22;15;10;-0.0
p23;15;10;-0.0
p24;15;10;20700.287999999997
p25;15;10;-0.0
p26;15;10;-0.0
p27;15;10;-0.0
p28;15;10;-0.0
p1;16;10;0.0
p2;16;10;-0.0
p3;16;10;2230.0860000000002
p4;16;10;-0.0
p5;16;10;-0.0
p6;16;10;-0.0
p7;16;10;-0.0
p8;16;10;-0.0
p9;16;10;-0.0
p10;16;10;-0.0
p11;16;10;-0.0
p12;16;10;-0.0
p13;16;10;-0.0
p14;16;10;-0.0
p15;16;10;10486.221000000001
p16;16;10;-0.0
p17;16;10;-0.0
p18;16;10;-0.0
p19;16;10;-0.0
p20;16;10;-0.0
p21;16;10;26084.673000000003
p22;16;10;-0.0
p23;16;10;-0.0
p24;16;10;-0.0
p25;16;10;-0.0
p26;16;10;-0.0
p27;16;10;12983.916000000001
p28;16;10;-0.0
p1;17;10;0.0
p2;17;10;-0.0
p3;17;10;-0.0
p4;17;10;-0.0
p5;17;10;-0.0
p6;17;10;-0.0
p7;17;10;2337.565
p8;17;10;-0.0
p9;17;10;-0.0
p10;17;10;-0.0
p11;17;10;-0.0
p12;17;10;-0.0
p13;17;10;-0.0
p14;17;10;-0.0
p15;17;10;-0.0
